warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
feature-build:  89%|████████▉ | 20788/23315 [13:42<01:57, 21.60it/s]
feature-build:  89%|████████▉ | 20791/23315 [13:42<01:53, 22.23it/s]
feature-build:  89%|████████▉ | 20794/23315 [13:43<01:50, 22.90it/s]
feature-build:  89%|████████▉ | 20797/23315 [13:43<01:47, 23.52it/s]
feature-build:  89%|████████▉ | 20800/23315 [13:43<01:44, 24.13it/s]
feature-build:  89%|████████▉ | 20803/23315 [13:43<01:43, 24.20it/s]
feature-build:  89%|████████▉ | 20806/23315 [13:43<01:44, 23.94it/s]
feature-build:  89%|████████▉ | 20810/23315 [13:43<01:36, 25.88it/s]
feature-build:  89%|████████▉ | 20813/23315 [13:43<01:38, 25.36it/s]
feature-build:  89%|████████▉ | 20816/23315 [13:43<01:39, 25.13it/s]
feature-build:  89%|████████▉ | 20819/23315 [13:44<01:39, 25.06it/s]
feature-build:  89%|████████▉ | 20822/23315 [13:44<01:39, 25.13it/s]
feature-build:  89%|████████▉ | 20825/23315 [13:44<01:38, 25.28it/s]
feature-build:  89%|████████▉ | 20828/23315 [13:44<01:37, 25.58it/s]
feature-build:  89%|████████▉ | 20831/23315 [13:44<01:39, 25.06it/s]
feature-build:  89%|████████▉ | 20834/23315 [13:44<01:38, 25.17it/s]
feature-build:  89%|████████▉ | 20837/23315 [13:44<01:38, 25.06it/s]
feature-build:  89%|████████▉ | 20840/23315 [13:44<01:36, 25.60it/s]
feature-build:  89%|████████▉ | 20843/23315 [13:45<01:37, 25.44it/s]
feature-build:  89%|████████▉ | 20846/23315 [13:45<01:35, 25.79it/s]
feature-build:  89%|████████▉ | 20849/23315 [13:45<01:33, 26.31it/s]
feature-build:  89%|████████▉ | 20852/23315 [13:45<01:35, 25.91it/s]
feature-build:  89%|████████▉ | 20855/23315 [13:45<01:36, 25.41it/s]
feature-build:  89%|████████▉ | 20858/23315 [13:45<01:39, 24.70it/s]
feature-build:  89%|████████▉ | 20861/23315 [13:45<01:38, 25.02it/s]
feature-build:  89%|████████▉ | 20864/23315 [13:45<01:38, 24.84it/s]
feature-build:  90%|████████▉ | 20867/23315 [13:46<01:40, 24.30it/s]
feature-build:  90%|████████▉ | 20870/23315 [13:46<01:40, 24.29it/s]
feature-build:  90%|████████▉ | 20873/23315 [13:46<01:38, 24.91it/s]
feature-build:  90%|████████▉ | 20876/23315 [13:46<01:35, 25.61it/s]
feature-build:  90%|████████▉ | 20879/23315 [13:46<01:35, 25.47it/s]
feature-build:  90%|████████▉ | 20882/23315 [13:46<01:36, 25.15it/s]
feature-build:  90%|████████▉ | 20885/23315 [13:46<01:34, 25.79it/s]
feature-build:  90%|████████▉ | 20888/23315 [13:46<01:36, 25.15it/s]
feature-build:  90%|████████▉ | 20891/23315 [13:46<01:34, 25.68it/s]
feature-build:  90%|████████▉ | 20894/23315 [13:47<01:36, 25.07it/s]
feature-build:  90%|████████▉ | 20897/23315 [13:47<01:35, 25.30it/s]
feature-build:  90%|████████▉ | 20900/23315 [13:47<01:34, 25.55it/s]
feature-build:  90%|████████▉ | 20903/23315 [13:47<01:37, 24.67it/s]
feature-build:  90%|████████▉ | 20906/23315 [13:47<01:37, 24.71it/s]
feature-build:  90%|████████▉ | 20909/23315 [13:47<01:39, 24.26it/s]
feature-build:  90%|████████▉ | 20912/23315 [13:47<01:37, 24.60it/s]
feature-build:  90%|████████▉ | 20915/23315 [13:47<01:36, 24.97it/s]
feature-build:  90%|████████▉ | 20918/23315 [13:48<01:34, 25.47it/s]
feature-build:  90%|████████▉ | 20921/23315 [13:48<01:33, 25.53it/s]
feature-build:  90%|████████▉ | 20924/23315 [13:48<01:33, 25.45it/s]
feature-build:  90%|████████▉ | 20927/23315 [13:48<01:32, 25.88it/s]
feature-build:  90%|████████▉ | 20930/23315 [13:48<01:30, 26.29it/s]
feature-build:  90%|████████▉ | 20933/23315 [13:48<01:32, 25.84it/s]
feature-build:  90%|████████▉ | 20936/23315 [13:48<01:33, 25.41it/s]
feature-build:  90%|████████▉ | 20939/23315 [13:48<01:32, 25.65it/s]
feature-build:  90%|████████▉ | 20942/23315 [13:48<01:29, 26.48it/s]
feature-build:  90%|████████▉ | 20945/23315 [13:49<01:27, 27.07it/s]
feature-build:  90%|████████▉ | 20948/23315 [13:49<01:28, 26.79it/s]
feature-build:  90%|████████▉ | 20951/23315 [13:49<01:31, 25.87it/s]
feature-build:  90%|████████▉ | 20954/23315 [13:49<01:32, 25.64it/s]
feature-build:  90%|████████▉ | 20957/23315 [13:49<01:33, 25.33it/s]
feature-build:  90%|████████▉ | 20960/23315 [13:49<01:32, 25.34it/s]
feature-build:  90%|████████▉ | 20963/23315 [13:49<01:32, 25.55it/s]
feature-build:  90%|████████▉ | 20966/23315 [13:49<01:32, 25.30it/s]
feature-build:  90%|████████▉ | 20969/23315 [13:49<01:31, 25.54it/s]
feature-build:  90%|████████▉ | 20972/23315 [13:50<01:31, 25.61it/s]
feature-build:  90%|████████▉ | 20975/23315 [13:50<01:30, 25.85it/s]
feature-build:  90%|████████▉ | 20978/23315 [13:50<01:32, 25.25it/s]
feature-build:  90%|████████▉ | 20981/23315 [13:50<01:31, 25.54it/s]
feature-build:  90%|█████████ | 20984/23315 [13:50<01:31, 25.46it/s]
feature-build:  90%|█████████ | 20987/23315 [13:50<01:33, 24.96it/s]
feature-build:  90%|█████████ | 20990/23315 [13:50<01:36, 24.17it/s]
feature-build:  90%|█████████ | 20993/23315 [13:50<01:32, 25.13it/s]
feature-build:  90%|█████████ | 20996/23315 [13:51<01:32, 25.08it/s]
feature-build:  90%|█████████ | 20999/23315 [13:51<01:30, 25.64it/s]
feature-build:  90%|█████████ | 21002/23315 [13:51<01:31, 25.24it/s]
feature-build:  90%|█████████ | 21005/23315 [13:51<01:33, 24.83it/s]
feature-build:  90%|█████████ | 21008/23315 [13:51<01:32, 24.87it/s]
feature-build:  90%|█████████ | 21011/23315 [13:51<01:32, 24.99it/s]
feature-build:  90%|█████████ | 21014/23315 [13:51<01:31, 25.18it/s]
feature-build:  90%|█████████ | 21017/23315 [13:51<01:32, 24.93it/s]
feature-build:  90%|█████████ | 21020/23315 [13:52<01:34, 24.41it/s]
feature-build:  90%|█████████ | 21023/23315 [13:52<01:32, 24.73it/s]
feature-build:  90%|█████████ | 21026/23315 [13:52<01:32, 24.73it/s]
feature-build:  90%|█████████ | 21029/23315 [13:52<01:30, 25.23it/s]
feature-build:  90%|█████████ | 21032/23315 [13:52<01:32, 24.73it/s]
feature-build:  90%|█████████ | 21035/23315 [13:52<01:32, 24.73it/s]
feature-build:  90%|█████████ | 21038/23315 [13:52<01:31, 24.96it/s]
feature-build:  90%|█████████ | 21041/23315 [13:52<01:31, 24.89it/s]
feature-build:  90%|█████████ | 21044/23315 [13:53<01:33, 24.38it/s]
feature-build:  90%|█████████ | 21047/23315 [13:53<01:35, 23.68it/s]
feature-build:  90%|█████████ | 21050/23315 [13:53<01:32, 24.41it/s]
feature-build:  90%|█████████ | 21053/23315 [13:53<01:32, 24.53it/s]
feature-build:  90%|█████████ | 21056/23315 [13:53<01:28, 25.49it/s]
feature-build:  90%|█████████ | 21059/23315 [13:53<01:30, 25.05it/s]
feature-build:  90%|█████████ | 21062/23315 [13:53<01:31, 24.65it/s]
feature-build:  90%|█████████ | 21065/23315 [13:53<01:30, 24.93it/s]
feature-build:  90%|█████████ | 21068/23315 [13:53<01:29, 25.02it/s]
feature-build:  90%|█████████ | 21071/23315 [13:54<01:28, 25.26it/s]
feature-build:  90%|█████████ | 21074/23315 [13:54<01:30, 24.70it/s]
feature-build:  90%|█████████ | 21077/23315 [13:54<01:31, 24.39it/s]
feature-build:  90%|█████████ | 21080/23315 [13:54<01:30, 24.73it/s]
feature-build:  90%|█████████ | 21083/23315 [13:54<01:29, 24.88it/s]
feature-build:  90%|█████████ | 21086/23315 [13:54<01:30, 24.60it/s]
feature-build:  90%|█████████ | 21089/23315 [13:54<01:31, 24.26it/s]
feature-build:  90%|█████████ | 21092/23315 [13:54<01:32, 24.11it/s]
feature-build:  90%|█████████ | 21095/23315 [13:55<01:31, 24.30it/s]
feature-build:  90%|█████████ | 21098/23315 [13:55<01:32, 24.03it/s]
feature-build:  91%|█████████ | 21101/23315 [13:55<01:33, 23.71it/s]
feature-build:  91%|█████████ | 21104/23315 [13:55<01:31, 24.15it/s]
feature-build:  91%|█████████ | 21107/23315 [13:55<01:30, 24.41it/s]
feature-build:  91%|█████████ | 21110/23315 [13:55<01:30, 24.47it/s]
feature-build:  91%|█████████ | 21113/23315 [13:55<01:30, 24.30it/s]
feature-build:  91%|█████████ | 21116/23315 [13:55<01:31, 23.99it/s]
feature-build:  91%|█████████ | 21119/23315 [13:56<01:29, 24.43it/s]
feature-build:  91%|█████████ | 21122/23315 [13:56<01:28, 24.76it/s]
feature-build:  91%|█████████ | 21125/23315 [13:56<01:30, 24.18it/s]
feature-build:  91%|█████████ | 21128/23315 [13:56<01:29, 24.53it/s]
feature-build:  91%|█████████ | 21131/23315 [13:56<01:27, 24.94it/s]
feature-build:  91%|█████████ | 21134/23315 [13:56<01:26, 25.21it/s]
feature-build:  91%|█████████ | 21137/23315 [13:56<01:27, 24.94it/s]
feature-build:  91%|█████████ | 21140/23315 [13:56<01:26, 25.17it/s]
feature-build:  91%|█████████ | 21143/23315 [13:57<01:27, 24.79it/s]
feature-build:  91%|█████████ | 21146/23315 [13:57<01:29, 24.16it/s]
feature-build:  91%|█████████ | 21149/23315 [13:57<01:29, 24.23it/s]
feature-build:  91%|█████████ | 21152/23315 [13:57<01:29, 24.14it/s]
feature-build:  91%|█████████ | 21155/23315 [13:57<01:28, 24.45it/s]
feature-build:  91%|█████████ | 21158/23315 [13:57<01:25, 25.31it/s]
feature-build:  91%|█████████ | 21161/23315 [13:57<01:24, 25.46it/s]
feature-build:  91%|█████████ | 21164/23315 [13:57<01:26, 24.91it/s]
feature-build:  91%|█████████ | 21167/23315 [13:57<01:25, 25.23it/s]
feature-build:  91%|█████████ | 21170/23315 [13:58<01:24, 25.48it/s]
feature-build:  91%|█████████ | 21173/23315 [13:58<01:23, 25.63it/s]
feature-build:  91%|█████████ | 21176/23315 [13:58<01:24, 25.27it/s]
feature-build:  91%|█████████ | 21179/23315 [13:58<01:27, 24.34it/s]
feature-build:  91%|█████████ | 21182/23315 [13:58<01:28, 24.14it/s]
feature-build:  91%|█████████ | 21185/23315 [13:58<01:25, 24.91it/s]
feature-build:  91%|█████████ | 21188/23315 [13:58<01:25, 24.92it/s]
feature-build:  91%|█████████ | 21191/23315 [13:58<01:24, 25.15it/s]
feature-build:  91%|█████████ | 21194/23315 [13:59<01:24, 25.10it/s]
feature-build:  91%|█████████ | 21197/23315 [13:59<01:24, 25.02it/s]
feature-build:  91%|█████████ | 21200/23315 [13:59<01:25, 24.78it/s]
feature-build:  91%|█████████ | 21203/23315 [13:59<01:21, 26.06it/s]
feature-build:  91%|█████████ | 21206/23315 [13:59<01:21, 25.90it/s]
feature-build:  91%|█████████ | 21209/23315 [13:59<01:22, 25.64it/s]
feature-build:  91%|█████████ | 21212/23315 [13:59<01:23, 25.09it/s]
feature-build:  91%|█████████ | 21215/23315 [13:59<01:22, 25.35it/s]
feature-build:  91%|█████████ | 21218/23315 [14:00<01:26, 24.37it/s]
feature-build:  91%|█████████ | 21221/23315 [14:00<01:25, 24.59it/s]
feature-build:  91%|█████████ | 21224/23315 [14:00<01:23, 25.01it/s]
feature-build:  91%|█████████ | 21227/23315 [14:00<01:22, 25.44it/s]
feature-build:  91%|█████████ | 21230/23315 [14:00<01:25, 24.31it/s]
feature-build:  91%|█████████ | 21233/23315 [14:00<01:25, 24.42it/s]
feature-build:  91%|█████████ | 21236/23315 [14:00<01:24, 24.54it/s]
feature-build:  91%|█████████ | 21239/23315 [14:00<01:24, 24.59it/s]
feature-build:  91%|█████████ | 21242/23315 [14:01<01:23, 24.91it/s]
feature-build:  91%|█████████ | 21245/23315 [14:01<01:23, 24.82it/s]
feature-build:  91%|█████████ | 21248/23315 [14:01<01:21, 25.27it/s]
feature-build:  91%|█████████ | 21251/23315 [14:01<01:21, 25.41it/s]
feature-build:  91%|█████████ | 21254/23315 [14:01<01:20, 25.45it/s]
feature-build:  91%|█████████ | 21257/23315 [14:01<01:20, 25.56it/s]
feature-build:  91%|█████████ | 21260/23315 [14:01<01:21, 25.25it/s]
feature-build:  91%|█████████ | 21263/23315 [14:01<01:22, 24.96it/s]
feature-build:  91%|█████████ | 21266/23315 [14:01<01:22, 24.85it/s]
feature-build:  91%|█████████ | 21269/23315 [14:02<01:20, 25.33it/s]
feature-build:  91%|█████████ | 21272/23315 [14:02<01:21, 25.05it/s]
feature-build:  91%|█████████▏| 21275/23315 [14:02<01:22, 24.70it/s]
feature-build:  91%|█████████▏| 21278/23315 [14:02<01:21, 24.85it/s]
feature-build:  91%|█████████▏| 21281/23315 [14:02<01:20, 25.29it/s]
feature-build:  91%|█████████▏| 21284/23315 [14:02<01:19, 25.58it/s]
feature-build:  91%|█████████▏| 21287/23315 [14:02<01:18, 25.77it/s]
feature-build:  91%|█████████▏| 21290/23315 [14:02<01:19, 25.44it/s]
feature-build:  91%|█████████▏| 21293/23315 [14:03<01:17, 26.18it/s]
feature-build:  91%|█████████▏| 21296/23315 [14:03<01:16, 26.28it/s]
feature-build:  91%|█████████▏| 21299/23315 [14:03<01:15, 26.85it/s]
